True_Label,Predicted_Probability,Predicted_Label
1,0.8852178748180318,1
1,0.9542640180561806,1
1,0.9692791536047827,1
1,0.9818943968350667,1
1,0.9796284896177113,1
1,0.9679194732335028,1
1,0.973566965717865,1
1,0.9810592338533998,1
1,0.9914563111976615,1
0,0.9581552508737103,1
1,0.9223170123798979,1
1,0.9786851524587817,1
1,0.987092911877049,1
1,0.9835741096806422,1
1,0.9864219520257934,1
1,0.9924403497584251,1
1,0.9944736769348743,1
1,0.9789932315008448,1
1,0.9922348335118563,1
1,0.9756748950447139,1
1,0.9814950217912459,1
1,0.9774035963845568,1
1,0.9903783609969804,1
1,0.990293900971017,1
1,0.9791214959395785,1
0,0.5903779626705237,1
1,0.9841108884700094,1
1,0.9843440210257932,1
1,0.988372926096661,1
1,0.9788680037178227,1
1,0.9803165621293303,1
1,0.9847009861396065,1
1,0.922048298707493,1
1,0.9876150683031777,1
1,0.7610487647604629,1
1,0.9373781495896368,1
1,0.971427243494139,1
1,0.9800024728091496,1
1,0.984977361419275,1
1,0.9651393503562451,1
1,0.9854765864521445,1
1,0.9745888373182722,1
1,0.9784538969071268,1
1,0.9799820672026653,1
1,0.9844878593502462,1
1,0.9677553775443966,1
1,0.9867177356879059,1
1,0.988039824425906,1
1,0.9850739282705097,1
1,0.9869019907523223,1
0,0.9491864170522618,1
1,0.9800951138777266,1
1,0.9900281022441558,1
1,0.983733199020283,1
1,0.9836858979350283,1
1,0.9821912625826386,1
1,0.9668990062242885,1
1,0.9808938455148545,1
1,0.9889739116234811,1
1,0.9839497792825499,1
1,0.9270979436732811,1
1,0.9790963410325989,1
0,0.9326253783594034,1
1,0.9800740446845121,1
1,0.9903628023130142,1
1,0.9864525101613496,1
1,0.9628980762567066,1
1,0.9913446342329881,1
0,0.7860481991339995,1
1,0.9822396546598269,1
1,0.9808093777309549,1
1,0.9808475391069611,1
1,0.9789342828854781,1
1,0.9849676671571967,1
1,0.9816939102928611,1
1,0.9677805500184482,1
1,0.9646503285462016,1
1,0.9824068315223736,1
1,0.9657890526675311,1
1,0.987599958829676,1
1,0.986628882866112,1
0,0.7031730914914509,1
1,0.9587514007592991,1
1,0.9821912625826386,1
1,0.9867011305581258,1
1,0.951092180089859,1
1,0.9528899671010085,1
1,0.9355746992601945,1
1,0.989911621059177,1
1,0.9207689131241645,1
1,0.9771120030035,1
0,0.9764973631997783,1
1,0.9799820672026653,1
1,0.9651003620328129,1
1,0.989911621059177,1
1,0.9407828804495384,1
1,0.9779241288189818,1
1,0.9795511901352683,1
1,0.9793860372776366,1
1,0.9861140196849663,1
1,0.9835396052792421,1
1,0.9827010419849367,1
1,0.9522598102696215,1
1,0.9804772645373272,1
1,0.9560516590901392,1
1,0.980719044229679,1
0,0.9337549457986353,1
0,0.9595277518480648,1
1,0.9857188210740937,1
1,0.965613590028337,1
1,0.9860573055563038,1
1,0.9788642018374405,1
1,0.9850536567014413,1
1,0.9908391794999192,1
1,0.9867229262805719,1
1,0.9913569474309432,1
1,0.9773991012646447,1
1,0.9654175827603954,1
1,0.9894220700333901,1
1,0.9819609188697932,1
1,0.9757215869376532,1
1,0.9578677466005301,1
1,0.9857762015749688,1
1,0.9778698316242007,1
1,0.9808816780740066,1
1,0.9855212506064684,1
1,0.9868438554603542,1
1,0.9892346611512347,1
1,0.9863894061721252,1
1,0.9882756723099141,1
1,0.94568017268213,1
1,0.9231574385826228,1
1,0.9858316452364754,1
1,0.9298271224215171,1
1,0.9801575241051775,1
1,0.9858338370602369,1
1,0.9889908896220486,1
1,0.9844722058721735,1
1,0.9642416665339729,1
1,0.9840487625873141,1
1,0.9806237476133697,1
1,0.9680041836862506,1
1,0.9852817211574915,1
0,0.9729043860354338,1
1,0.9828446945030506,1
1,0.9647726525893948,1
1,0.9665289805929936,1
1,0.9922348335118563,1
1,0.9403954142473195,1
0,0.9471604663816728,1
1,0.9825618197833829,1
1,0.9657750925838948,1
0,0.9596063189557507,1
1,0.9807804223914803,1
1,0.9865611875057512,1
1,0.9854848064818639,1
1,0.9781260064446168,1
1,0.9851876298997854,1
1,0.9792090996317137,1
1,0.9647741699057972,1
0,0.9671197218532105,1
1,0.9795860150873188,1
1,0.989911621059177,1
1,0.950535610062298,1
1,0.9880733614910892,1
1,0.9869826202858341,1
1,0.9895840323068067,1
1,0.9793291234103131,1
1,0.9818912865884692,1
1,0.9862023840206784,1
1,0.947560039714631,1
1,0.9685547185159584,1
0,0.9772545558576862,1
1,0.94839122346051,1
1,0.9902496798895545,1
1,0.9630805870141215,1
1,0.9631447161477523,1
1,0.9780873590015977,1
1,0.9752964771952862,1
1,0.9867857780841899,1
1,0.9780873590015977,1
1,0.8985849471046791,1
1,0.9713632669221391,1
1,0.9716102852776188,1
1,0.977310273148836,1
1,0.9807492756646561,1
1,0.9530467655052256,1
1,0.9732368815657269,1
1,0.9818210175662947,1
1,0.9437427191938309,1
1,0.9793601807687182,1
1,0.982490229919014,1
1,0.9312385107286575,1
1,0.976533459826227,1
1,0.9784581498997007,1
1,0.94568017268213,1
1,0.9722967319133796,1
1,0.9814826099384656,1
1,0.9569631608129825,1
0,0.9616169978497696,1
1,0.9624489479804126,1
0,0.9746211595162978,1
1,0.9544820657208494,1
1,0.8991178862592182,1
1,0.941299702421537,1
1,0.9826390940368377,1
1,0.9866597414763442,1
1,0.98207118008945,1
1,0.980125806761527,1
1,0.9947238430232151,1
1,0.9880185661300912,1
1,0.859757881469067,1
1,0.975896740373578,1
1,0.9867930998007032,1
1,0.9705892792189,1
1,0.9519640593991131,1
1,0.9920940557081274,1
1,0.9668657559909194,1
1,0.9894643003530507,1
1,0.9672807090866539,1
1,0.979282243461893,1
1,0.9659952221826655,1
1,0.9865953205419811,1
1,0.9944365558341616,1
1,0.9565197547524921,1
1,0.9752154412252299,1
0,0.976047238866908,1
0,0.9665258822327556,1
1,0.9644991276797887,1
1,0.9843139049125734,1
1,0.9815920670016297,1
1,0.9910695095310535,1
1,0.9279773455910485,1
1,0.988461140357,1
1,0.9810623400469255,1
1,0.9910695095310535,1
1,0.9914421638701976,1
1,0.9922348335118563,1
1,0.9893253091019747,1
1,0.6777024092465268,1
1,0.9916321299873223,1
1,0.9809193857997656,1
1,0.9880185661300912,1
1,0.9882125627828521,1
1,0.9784695227365536,1
1,0.9831401422912974,1
1,0.9686259847061567,1
1,0.9816980997432254,1
1,0.9814740951804275,1
1,0.9820470475293106,1
1,0.9824987234477923,1
1,0.9895840323068067,1
0,0.9673198285212448,1
1,0.9784560864080732,1
1,0.9623983422903395,1
1,0.9862023840206784,1
1,0.988156528269349,1
1,0.9862080387345236,1
1,0.9501102202262256,1
1,0.9684212026581424,1
1,0.9792842381567344,1
1,0.9163968758407166,1
1,0.9677361007936157,1
1,0.9882674334555461,1
1,0.9838082355654234,1
1,0.9895084274470649,1
1,0.9391243524148113,1
1,0.9517662196746828,1
1,0.9638916659158536,1
1,0.9518944029960424,1
1,0.9539635105116392,1
1,0.9594192824137828,1
1,0.9782292158412883,1
1,0.9796171416397401,1
1,0.934233779535061,1
1,0.975896740373578,1
1,0.9720870531327347,1
1,0.9945776872595367,1
1,0.9863064822966091,1
1,0.9213491940032427,1
1,0.9574443356476084,1
1,0.9050849990248057,1
1,0.9751633353154364,1
1,0.8577815146995224,1
1,0.9747201033091304,1
1,0.9895840323068067,1
1,0.9862900732047803,1
1,0.9772070273067448,1
1,0.9811517675739846,1
1,0.8216013438454691,1
1,0.9417833707185398,1
0,0.9836257839118564,1
1,0.9854137876878002,1
1,0.9635524440931755,1
1,0.9883557222560289,1
1,0.9864999241674908,1
1,0.9764483788730098,1
1,0.9796069037729676,1
1,0.9835525656568449,1
1,0.9834614121591296,1
1,0.9958754437359767,1
1,0.9777500322541961,1
1,0.9698118260724968,1
1,0.9834614121591296,1
1,0.954948718420613,1
1,0.9844495030702984,1
1,0.9845991934411095,1
1,0.9832502828858972,1
1,0.9780832403080884,1
1,0.9492793720807938,1
1,0.816059158839623,1
1,0.9670686131582369,1
1,0.9629990533116637,1
1,0.9759882834311087,1
1,0.9546156045628907,1
1,0.9939305222243199,1
1,0.973566965717865,1
1,0.9884892861578557,1
1,0.9635713386935782,1
1,0.9678041450261116,1
1,0.9801590296622519,1
1,0.9842959682126281,1
1,0.9779401172441012,1
1,0.9779385719497682,1
1,0.9911420484320448,1
1,0.9823053247845341,1
1,0.9815634817119759,1
1,0.9891342746981997,1
1,0.9808387313101252,1
1,0.9806298706663961,1
1,0.9672977822638016,1
1,0.9793403229498879,1
0,0.8980624802541862,1
1,0.9808755292148781,1
1,0.9895840323068067,1
1,0.9824771672785972,1
1,0.9493090972348105,1
1,0.97005182266048,1
1,0.9735230498216179,1
1,0.9897440942424055,1
1,0.9870339984650626,1
1,0.9761727720118577,1
1,0.9675284215421982,1
1,0.9830073218926539,1
1,0.9789343965889477,1
1,0.9913446342329881,1
1,0.9625554596063158,1
1,0.9474116405441728,1
1,0.9786979137775345,1
1,0.931189365268099,1
1,0.9810311430684854,1
1,0.9943770188013704,1
1,0.9829395012110066,1
1,0.965826009289522,1
1,0.8443190772575943,1
1,0.9876443556962183,1
1,0.9379539316925788,1
1,0.8558192552108633,1
1,0.983171666557581,1
1,0.9842783296685004,1
1,0.9937329031343328,1
1,0.9731101763184745,1
1,0.9799469104510107,1
1,0.9732695252349721,1
1,0.9445490102570578,1
1,0.9791911503915516,1
1,0.9798016416912116,1
1,0.9859847036293803,1
1,0.9845734064852042,1
1,0.9818752973644866,1
1,0.9765170634594811,1
1,0.9895084274470649,1
1,0.9840667322757229,1
1,0.9725492254368221,1
1,0.9647454706346408,1
1,0.981083516204487,1
0,0.9815667960353356,1
1,0.9739957004234283,1
1,0.9724815344102908,1
1,0.9895840323068067,1
1,0.991471467099639,1
1,0.989453534100111,1
1,0.9776113287817013,1
1,0.9709814038942138,1
1,0.9833724477344212,1
1,0.9908391794999192,1
1,0.9770101166847754,1
1,0.9614066234136638,1
1,0.9746211595162978,1
1,0.959707685208571,1
1,0.9811948872963144,1
1,0.9773868648492727,1
1,0.9709832732588909,1
1,0.9837453486558513,1
1,0.9050849990248057,1
1,0.9220209351337985,1
1,0.9840210311442543,1
1,0.9811491285773205,1
1,0.9874886986661174,1
1,0.9656360997833201,1
1,0.9857716979535991,1
1,0.9487946437538218,1
1,0.9841738013795642,1
0,0.9663885207391079,1
1,0.9760381241073384,1
1,0.9439080318949711,1
1,0.9817851475554606,1
1,0.9753995909421417,1
1,0.9901571777785236,1
1,0.9022568554028771,1
1,0.9956301697065946,1
1,0.9723239800689086,1
1,0.9836069845920943,1
1,0.9828376742524165,1
0,0.9327155713970465,1
1,0.9717155000883744,1
1,0.9803039822841666,1
1,0.9157971825780737,1
1,0.981173969740774,1
1,0.9862023840206784,1
1,0.9922348335118563,1
1,0.9524476031382405,1
1,0.9868386905825974,1
1,0.947560039714631,1
1,0.9882316086323958,1
1,0.9769202576978887,1
1,0.9621110313705533,1
1,0.973169439291404,1
1,0.9791148813168202,1
1,0.9587778230793937,1
1,0.9820665944499841,1
1,0.9307566012254594,1
1,0.9799820672026653,1
1,0.9872418435805241,1
1,0.9784652222381287,1
1,0.9733217259501977,1
1,0.9868946488805704,1
1,0.9700839583302693,1
1,0.9771120030035,1
1,0.982223891576546,1
1,0.987505140983518,1
1,0.9790070533641594,1
1,0.9538325967590253,1
1,0.9680793656019533,1
1,0.8890474011686855,1
1,0.902783787974149,1
1,0.9810950942475217,1
1,0.9856407367149543,1
1,0.986776105925273,1
1,0.98347657680876,1
1,0.9694628284028909,1
1,0.9809307604840187,1
1,0.976695485589291,1
1,0.9777295890487104,1
1,0.9816389245571219,1
1,0.982669166913701,1
0,0.9558734012047387,1
1,0.9804911217415742,1
1,0.9872306893013705,1
1,0.9820665944499841,1
1,0.9717017455858448,1
1,0.9907585480979845,1
1,0.9828970407880537,1
1,0.847427447867514,1
1,0.9651880618040396,1
1,0.9129578661437292,1
1,0.98502592212189,1
1,0.9608978996150535,1
1,0.9678266903575186,1
1,0.982893665781441,1
1,0.9895840323068067,1
1,0.97714611670159,1
1,0.9862316286812038,1
1,0.9800655010676216,1
1,0.9775655470437508,1
1,0.9730281528909428,1
1,0.9952298378920764,1
1,0.9835101692280166,1
1,0.9314997503261401,1
1,0.9638680639644083,1
1,0.9761822361525918,1
1,0.9924810104128283,1
1,0.7733356529877302,1
1,0.9750817662024549,1
1,0.9639350476990536,1
1,0.9873210540814256,1
1,0.9865953205419811,1
1,0.9896979486731097,1
1,0.9537660960722593,1
0,0.8632786657074228,1
0,0.9418700378933267,1
1,0.9831475244238367,1
0,0.9463144648379547,1
1,0.9688568442715395,1
1,0.9871040152614724,1
1,0.9563234927793854,1
1,0.8965058531355153,1
1,0.9889739116234811,1
1,0.9765091812916478,1
1,0.9916921948010302,1
1,0.9816984198317767,1
1,0.9872306893013705,1
1,0.9722488431491237,1
1,0.9748240740403524,1
1,0.9820665944499841,1
1,0.9918212905486752,1
1,0.9974441122188605,1
1,0.950091918023579,1
1,0.9769858768259723,1
1,0.9808271677601978,1
1,0.9644988222173536,1
1,0.9808755292148781,1
1,0.9916321299873223,1
1,0.9869206095927068,1
1,0.9411679294892649,1
1,0.8528944979717802,1
1,0.9555955946440814,1
1,0.9720870531327347,1
1,0.991471467099639,1
1,0.9676330592571137,1
1,0.991471467099639,1
1,0.9475265291523514,1
1,0.9741700183699286,1
1,0.972835886298991,1
1,0.9954175882741455,1
1,0.9538242173737956,1
1,0.9751956796695067,1
0,0.9542170179263867,1
1,0.9895840323068067,1
1,0.9407566220471827,1
1,0.9672635573588789,1
1,0.9866059698669833,1
1,0.9801590296622519,1
1,0.9801667286385952,1
1,0.9858284938189763,1
1,0.9575480849593261,1
1,0.9815695900482758,1
1,0.9913446342329881,1
1,0.9773991012646447,1
1,0.9656849124404359,1
1,0.9761546581496592,1
1,0.973013907055524,1
1,0.9890726744447923,1
1,0.9518598904821124,1
1,0.9895840323068067,1
1,0.9708645716137753,1
1,0.9628980762567066,1
1,0.9756858466345655,1
1,0.9727875272913948,1
1,0.9866441968361294,1
1,0.9883557222560289,1
1,0.9763801027332348,1
1,0.934566533539677,1
1,0.9380313099602127,1
1,0.991216666555729,1
1,0.9821126954315712,1
1,0.980637652052827,1
1,0.9707717439521079,1
1,0.9822313894693976,1
1,0.9831432136720895,1
1,0.98970363526508,1
1,0.9715714922485823,1
1,0.942189017041394,1
1,0.9867011305581258,1
1,0.9772145588125425,1
1,0.9879992534134523,1
1,0.9876150683031777,1
1,0.9847177503295375,1
1,0.9799774948479951,1
1,0.6862513737656005,1
1,0.972108389892036,1
1,0.9779173428956939,1
1,0.9811815497699062,1
1,0.9850951112178342,1
1,0.9867502629463243,1
1,0.9903628023130142,1
1,0.9490448413312431,1
1,0.9956001322418672,1
1,0.9824588492323238,1
1,0.9926082183044288,1
1,0.9795891591070771,1
1,0.9903480760331044,1
1,0.9803297024675075,1
1,0.9636836332409041,1
1,0.9820230310982468,1
1,0.9863883643811066,1
1,0.9752866432303595,1
1,0.9776113287817013,1
1,0.9830495216418137,1
1,0.9859841031793569,1
1,0.9895840323068067,1
1,0.9867650838906247,1
1,0.9742898454179296,1
1,0.9920209610172326,1
1,0.5078360863414147,1
1,0.9776488394800843,1
1,0.9167924664154689,1
1,0.9581137201368978,1
1,0.9644509672694483,1
1,0.860076673499351,1
1,0.9871378010100003,1
1,0.9901738640766137,1
1,0.94568017268213,1
1,0.9750537792009792,1
1,0.9851756836028506,1
1,0.9701956358391912,1
1,0.9938253687295312,1
1,0.9836257839118564,1
1,0.9774655131705792,1
1,0.9686162946672267,1
1,0.9495336866226464,1
1,0.9754949864665265,1
1,0.9796295061162684,1
1,0.982216333564994,1
1,0.9592818309700456,1
0,0.9711926419635936,1
1,0.9372438698978667,1
1,0.9740238227213007,1
1,0.9763348049930544,1
1,0.9791129222187422,1
1,0.9759978311318913,1
1,0.9386813266226584,1
1,0.9752809885966633,1
1,0.966597756410549,1
1,0.9485657834460609,1
1,0.9821357051125408,1
1,0.972934432878291,1
1,0.9835525656568449,1
1,0.9139531641589427,1
1,0.8103804384173396,1
1,0.9922348335118563,1
1,0.9870227907930799,1
1,0.9670987037773809,1
1,0.9698154718109464,1
0,0.9485497198292516,1
1,0.9792290051001639,1
1,0.9817314523771978,1
1,0.9119531337318695,1
1,0.9851879969572446,1
1,0.9776113287817013,1
1,0.9830495216418137,1
1,0.9886426886412535,1
0,0.953817927984503,1
1,0.9786851524587817,1
1,0.9806367978723253,1
1,0.9849687435829736,1
1,0.9516442374043921,1
1,0.9640914327832397,1
1,0.9888027432528083,1
0,0.977691472884277,1
1,0.9593940714033135,1
1,0.9956001322418672,1
1,0.9893540965053553,1
1,0.956094714179855,1
0,0.9590465712337968,1
1,0.9845765637856644,1
1,0.9811860236221205,1
1,0.9542557837681339,1
1,0.9913446342329881,1
1,0.9512740500664734,1
1,0.9776437636313758,1
1,0.989071335966895,1
0,0.9710760905513935,1
1,0.9780612559667752,1
1,0.9680500896637598,1
1,0.9396048139654772,1
1,0.9501975352209611,1
1,0.9194254494489469,1
1,0.9882017960998766,1
1,0.9825986702663867,1
1,0.9837453486558513,1
1,0.9861223362919462,1
1,0.9858284938189763,1
1,0.9764357701885632,1
1,0.9797378390905439,1
1,0.9675181011627335,1
1,0.9876063491432052,1
1,0.9444100655253453,1
1,0.9658228903419142,1
1,0.9808398355365459,1
1,0.9811504378539055,1
1,0.9919776175439007,1
1,0.9580440211403689,1
1,0.8556357718026503,1
1,0.9868438554603542,1
1,0.9708273254998084,1
1,0.9785931646585615,1
1,0.9537412305365016,1
1,0.9575187005283675,1
1,0.9761620546926744,1
1,0.9104858610826203,1
1,0.9684212026581424,1
1,0.9778698316242007,1
1,0.9818012139111074,1
1,0.9572777754688983,1
1,0.9764542065203243,1
1,0.954796948113383,1
1,0.9777500322541961,1
1,0.9848422084756047,1
1,0.9229921537980268,1
1,0.8913913844952526,1
1,0.9397267897447885,1
1,0.9914148096728154,1
1,0.9766574300248149,1
1,0.972108389892036,1
1,0.9955341123550708,1
1,0.9812376101696638,1
1,0.9659434845862931,1
1,0.966595497417331,1
1,0.9456541093263788,1
0,0.8894457900806286,1
1,0.9862316286812038,1
1,0.7283419278308692,1
1,0.9765792850802139,1
1,0.9638787569708116,1
0,0.9665427452986805,1
1,0.9829115051991657,1
1,0.9491235868900121,1
1,0.9889398122018114,1
1,0.9855581317528219,1
1,0.9761243449735122,1
1,0.9845317600776711,1
0,0.9773015077788375,1
1,0.9788432055028616,1
1,0.9816573514630375,1
1,0.9362574563051392,1
1,0.9435948471665055,1
1,0.989654818066111,1
0,0.8974622898386323,1
1,0.9793601807687182,1
1,0.9650157062065646,1
1,0.9968194037062709,1
1,0.9680162925424517,1
1,0.9894643003530507,1
1,0.9974441122188605,1
1,0.9553416602848983,1
1,0.9784706488326969,1
1,0.9647210064686977,1
1,0.9744537528009899,1
1,0.9883418659664222,1
1,0.9773991012646447,1
1,0.9828392924659721,1
1,0.9879672219387985,1
1,0.9756612315525471,1
1,0.9849878315133155,1
1,0.9167514792622334,1
0,0.9160700871855545,1
1,0.9666972580930677,1
1,0.9638291991081475,1
1,0.9808517984535574,1
1,0.970228375989128,1
1,0.9821375440507615,1
1,0.8715394516155927,1
1,0.9772070273067448,1
1,0.9826307912908355,1
1,0.982169360830736,1
1,0.9822442323125549,1
1,0.9899570798688493,1
1,0.9864290454393181,1
1,0.97744806507352,1
1,0.7440043897378789,1
1,0.9606213428355628,1
1,0.9765792850802139,1
1,0.9837580274211184,1
1,0.9805316858896757,1
1,0.963185103347381,1
1,0.975070502201997,1
1,0.9761076366510801,1
0,0.9826776935054642,1
1,0.98502592212189,1
1,0.9417264645827701,1
1,0.9961722282227911,1
0,0.9199016382833475,1
1,0.9660416213401913,1
0,0.938248052396044,1
1,0.9839660469373448,1
1,0.9307688703993817,1
1,0.9790070533641594,1
1,0.9735156851237735,1
1,0.996164787110206,1
1,0.9596519877156573,1
1,0.9900450179201237,1
1,0.9941521758817968,1
1,0.9878180060648772,1
1,0.9820884256670911,1
1,0.9480272819821297,1
1,0.981173969740774,1
1,0.9835101692280166,1
1,0.9860786390221138,1
1,0.9823469969732648,1
1,0.9857154710079564,1
1,0.9581803087809898,1
1,0.9946816618386533,1
1,0.8926504488832964,1
1,0.9772070273067448,1
1,0.9836257520063938,1
1,0.8626937513173469,1
1,0.9875123499124424,1
1,0.8404344221174068,1
1,0.43669433339269637,0
1,0.9886490864011062,1
1,0.9938253687295312,1
1,0.9867011305581258,1
1,0.9918486323470671,1
1,0.9830417990954915,1
1,0.9712338389974078,1
1,0.9646503285462016,1
1,0.9772724132589329,1
1,0.9720564692911228,1
1,0.9737157342293377,1
1,0.8791852845748476,1
1,0.9886426886412535,1
1,0.9776486617390175,1
1,0.9843557304804099,1
1,0.9922348335118563,1
1,0.9673154386047045,1
1,0.9817937333516765,1
1,0.9888592628160079,1
1,0.9822624756698529,1
1,0.9951682844085632,1
1,0.9374392895800702,1
1,0.9830417990954915,1
1,0.9734248916940871,1
0,0.9715693182413956,1
1,0.9792951209637666,1
1,0.9808093777309549,1
1,0.9836641518424061,1
1,0.9773359682188318,1
1,0.9865953205419811,1
1,0.918085626454027,1
1,0.8496613532699777,1
1,0.9876325231098797,1
1,0.9506015500829011,1
1,0.9193112166815223,1
1,0.9953623661422539,1
1,0.9740697549553103,1
1,0.9875822848932594,1
1,0.9802598620872789,1
1,0.9872435390996275,1
1,0.9670629703085717,1
